Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
New Data Upload               :  94%|█████████▍|  478MB /  509MB, 14.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  95%|█████████▍|  482MB /  509MB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍|  482MB /  509MB, 14.7MB/s  
New Data Upload               :  95%|█████████▍|  482MB /  509MB, 14.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  95%|█████████▌|  485MB /  509MB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌|  485MB /  509MB, 14.7MB/s  
New Data Upload               :  95%|█████████▌|  485MB /  509MB, 14.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  96%|█████████▌|  489MB /  509MB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌|  489MB /  509MB, 14.7MB/s  
New Data Upload               :  96%|█████████▌|  489MB /  509MB, 14.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  97%|█████████▋|  492MB /  509MB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  492MB /  509MB, 14.7MB/s  
New Data Upload               :  97%|█████████▋|  492MB /  509MB, 14.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  97%|█████████▋|  494MB /  509MB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  494MB /  509MB, 14.5MB/s  
New Data Upload               :  97%|█████████▋|  494MB /  509MB, 14.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  98%|█████████▊|  497MB /  509MB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  497MB /  509MB, 14.5MB/s  
New Data Upload               :  98%|█████████▊|  497MB /  509MB, 14.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  98%|█████████▊|  500MB /  509MB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  500MB /  509MB, 14.3MB/s  
New Data Upload               :  98%|█████████▊|  500MB /  509MB, 14.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▊|  502MB /  509MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊|  502MB /  509MB, 14.4MB/s  
New Data Upload               :  99%|█████████▊|  502MB /  509MB, 14.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉|  503MB /  509MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉|  503MB /  509MB, 14.0MB/s  
New Data Upload               :  99%|█████████▉|  503MB /  509MB, 14.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉|  505MB /  509MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉|  505MB /  509MB, 13.7MB/s  
New Data Upload               :  99%|█████████▉|  505MB /  509MB, 13.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  99%|█████████▉|  506MB /  509MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉|  506MB /  509MB, 13.6MB/s  
New Data Upload               :  99%|█████████▉|  506MB /  509MB, 13.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  507MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  507MB /  509MB, 13.3MB/s  
New Data Upload               : 100%|█████████▉|  507MB /  509MB, 13.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  507MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  507MB /  509MB, 13.1MB/s  
New Data Upload               : 100%|█████████▉|  507MB /  509MB, 13.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  507MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  507MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  508MB /  509MB, 12.5MB/s  
New Data Upload               : 100%|█████████▉|  508MB /  509MB, 12.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  508MB /  509MB, 12.4MB/s  
New Data Upload               : 100%|█████████▉|  508MB /  509MB, 12.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  508MB /  509MB, 10.9MB/s  
New Data Upload               : 100%|█████████▉|  508MB /  509MB, 10.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  508MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  509MB /  509MB, 9.45MB/s  
New Data Upload               : 100%|█████████▉|  509MB /  509MB, 9.45MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|█████████▉|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  509MB /  509MB, 7.68MB/s  
New Data Upload               : 100%|██████████|  509MB /  509MB, 7.68MB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  509MB /  509MB, 6.47MB/s  
New Data Upload               : 100%|██████████|  509MB /  509MB, 6.47MB/s  
  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  509MB /  509MB            
✅ Successfully uploaded: perturblab/scelmo-gene-gpt-3.5
   View at: https://huggingface.co/perturblab/scelmo-gene-gpt-3.5

======================================================================
Uploading: scelmo-gene-ncbi
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-ncbi
Repository: perturblab/scelmo-gene-ncbi
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-ncbi
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...-ncbi/gene_embeddings.pkl:   3%|▎         | 11.3MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl:   3%|▎         | 11.3MB /  419MB            [A[AProcessing Files (0 / 1)      :   3%|▎         | 11.3MB /  419MB, 18.9MB/s  
New Data Upload               :   8%|▊         | 11.3MB /  134MB, 18.9MB/s  [A

  ...-ncbi/gene_embeddings.pkl:   8%|▊         | 34.4MB /  419MB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 34.4MB /  419MB, 43.0MB/s  
New Data Upload               :  26%|██▌       | 34.4MB /  134MB, 43.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:   8%|▊         | 35.6MB /  419MB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 35.6MB /  419MB, 35.6MB/s  
New Data Upload               :  27%|██▋       | 35.6MB /  134MB, 35.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:   9%|▉         | 38.5MB /  419MB            [A[AProcessing Files (0 / 1)      :   9%|▉         | 38.5MB /  419MB, 32.1MB/s  
New Data Upload               :  19%|█▉        | 38.5MB /  201MB, 32.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  11%|█         | 44.5MB /  419MB            [A[AProcessing Files (0 / 1)      :  11%|█         | 44.5MB /  419MB, 31.8MB/s  
New Data Upload               :  22%|██▏       | 44.5MB /  201MB, 31.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  11%|█▏        | 48.1MB /  419MB            [A[AProcessing Files (0 / 1)      :  11%|█▏        | 48.1MB /  419MB, 30.1MB/s  
New Data Upload               :  24%|██▍       | 48.1MB /  201MB, 30.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  12%|█▏        | 52.3MB /  419MB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 52.3MB /  419MB, 29.0MB/s  
New Data Upload               :  19%|█▉        | 52.3MB /  268MB, 29.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  14%|█▎        | 57.0MB /  419MB            [A[AProcessing Files (0 / 1)      :  14%|█▎        | 57.0MB /  419MB, 28.5MB/s  
New Data Upload               :  21%|██▏       | 57.0MB /  268MB, 28.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  15%|█▌        | 64.8MB /  419MB            [A[AProcessing Files (0 / 1)      :  15%|█▌        | 64.8MB /  419MB, 29.4MB/s  
New Data Upload               :  19%|█▉        | 64.8MB /  335MB, 29.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  16%|█▋        | 68.3MB /  419MB            [A[AProcessing Files (0 / 1)      :  16%|█▋        | 68.3MB /  419MB, 28.5MB/s  
New Data Upload               :  20%|██        | 68.3MB /  335MB, 28.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  18%|█▊        | 74.3MB /  419MB            [A[AProcessing Files (0 / 1)      :  18%|█▊        | 74.3MB /  419MB, 28.6MB/s  
New Data Upload               :  18%|█▊        | 74.3MB /  403MB, 28.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  20%|█▉        | 83.2MB /  419MB            [A[AProcessing Files (0 / 1)      :  20%|█▉        | 83.2MB /  419MB, 29.7MB/s  
New Data Upload               :  21%|██        | 83.2MB /  403MB, 29.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  22%|██▏       | 94.0MB /  419MB            [A[AProcessing Files (0 / 1)      :  22%|██▏       | 94.0MB /  419MB, 31.3MB/s  
New Data Upload               :  22%|██▏       | 94.0MB /  419MB, 31.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  24%|██▍       |  101MB /  419MB            [A[AProcessing Files (0 / 1)      :  24%|██▍       |  101MB /  419MB, 31.6MB/s  
New Data Upload               :  24%|██▍       |  101MB /  419MB, 31.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  26%|██▌       |  107MB /  419MB            [A[AProcessing Files (0 / 1)      :  26%|██▌       |  107MB /  419MB, 31.5MB/s  
New Data Upload               :  26%|██▌       |  107MB /  419MB, 31.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  28%|██▊       |  117MB /  419MB            [A[AProcessing Files (0 / 1)      :  28%|██▊       |  117MB /  419MB, 32.4MB/s  
New Data Upload               :  28%|██▊       |  117MB /  419MB, 32.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  30%|██▉       |  124MB /  419MB            [A[AProcessing Files (0 / 1)      :  30%|██▉       |  124MB /  419MB, 32.6MB/s  
New Data Upload               :  30%|██▉       |  124MB /  419MB, 32.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  31%|███       |  128MB /  419MB            [A[AProcessing Files (0 / 1)      :  31%|███       |  128MB /  419MB, 32.0MB/s  
New Data Upload               :  31%|███       |  128MB /  419MB, 32.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  32%|███▏      |  132MB /  419MB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  132MB /  419MB, 31.5MB/s  
New Data Upload               :  32%|███▏      |  132MB /  419MB, 31.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  32%|███▏      |  135MB /  419MB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  135MB /  419MB, 30.6MB/s  
New Data Upload               :  32%|███▏      |  135MB /  419MB, 30.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  33%|███▎      |  138MB /  419MB            [A[AProcessing Files (0 / 1)      :  33%|███▎      |  138MB /  419MB, 30.0MB/s  
New Data Upload               :  33%|███▎      |  138MB /  419MB, 30.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  34%|███▍      |  142MB /  419MB            [A[AProcessing Files (0 / 1)      :  34%|███▍      |  142MB /  419MB, 29.6MB/s  
New Data Upload               :  34%|███▍      |  142MB /  419MB, 29.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  35%|███▍      |  145MB /  419MB            [A[AProcessing Files (0 / 1)      :  35%|███▍      |  145MB /  419MB, 29.1MB/s  
New Data Upload               :  35%|███▍      |  145MB /  419MB, 29.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  36%|███▌      |  149MB /  419MB            [A[AProcessing Files (0 / 1)      :  36%|███▌      |  149MB /  419MB, 28.6MB/s  
New Data Upload               :  36%|███▌      |  149MB /  419MB, 28.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  36%|███▌      |  152MB /  419MB            [A[AProcessing Files (0 / 1)      :  36%|███▌      |  152MB /  419MB, 28.1MB/s  
New Data Upload               :  36%|███▌      |  152MB /  419MB, 28.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  37%|███▋      |  155MB /  419MB            [A[AProcessing Files (0 / 1)      :  37%|███▋      |  155MB /  419MB, 27.8MB/s  
New Data Upload               :  37%|███▋      |  155MB /  419MB, 27.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  38%|███▊      |  157MB /  419MB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  157MB /  419MB, 27.1MB/s  
